  data_for_graphic.cpp
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(56,71): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(57,71): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(201,63): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(201,49): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(419,48): warning C4267: 'başlatılıyor': 'size_t' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(420,52): warning C4267: 'başlatılıyor': 'size_t' - 'int' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(582,82): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(627,79): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(628,77): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(629,82): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\ROTracer\data_for_graphic.cpp(680,91): warning C4244: 'bağımsız değişken': 'int' - 'float' dönüşümü; veri kaybı olabilir
  ROTracer.vcxproj -> C:\Users\HASAN\Desktop\Yeni klasör (4)\ROTracer\x64\Debug\ROTracer.exe
